[  4%] Built target gtest_main
[  9%] Built target gtest
[ 35%] Built target collision_detector_core
[ 61%] Built target collision_monitor_core
[ 64%] [32mBuilding CXX object test/CMakeFiles/collision_detector_node_test.dir/collision_detector_node_test.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/collision_detector.dir/src/collision_detector_main.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/collision_monitor.dir/src/collision_monitor_main.cpp.o[0m
[ 71%] [32mBuilding CXX object test/CMakeFiles/sources_test.dir/sources_test.cpp.o[0m
[ 73%] [32mBuilding CXX object test/CMakeFiles/kinematics_test.dir/kinematics_test.cpp.o[0m
[ 76%] [32mBuilding CXX object test/CMakeFiles/polygons_test.dir/polygons_test.cpp.o[0m
[ 78%] [32m[1mLinking CXX executable kinematics_test[0m
[ 78%] Built target kinematics_test
[ 80%] [32m[1mLinking CXX executable collision_detector[0m
[ 80%] Built target collision_detector
[ 83%] [32m[1mLinking CXX executable collision_monitor[0m
[ 83%] Built target collision_monitor
[ 85%] [32m[1mLinking CXX executable sources_test[0m
[ 85%] Built target sources_test
[ 88%] [32m[1mLinking CXX executable polygons_test[0m
[ 88%] Built target polygons_test
[ 90%] [32m[1mLinking CXX executable collision_detector_node_test[0m
[ 90%] Built target collision_detector_node_test
[ 92%] [32mBuilding CXX object test/CMakeFiles/collision_monitor_node_test.dir/collision_monitor_node_test.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable collision_monitor_node_test[0m
[ 95%] Built target collision_monitor_node_test
[100%] Built target velocity_polygons_test
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/path.sh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/path.dsv
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.bash
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.sh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.zsh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.dsv
-- Symlinking: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/package.dsv
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/ament_index/resource_index/packages/nav2_collision_monitor
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/ament_index/resource_index/rclcpp_components/nav2_collision_monitor
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/nav2_collision_monitorConfig.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/nav2_collision_monitorConfig-version.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/package.xml
