[0.050s] Invoking command in '/home/rudolfs/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/nav_2d_msgs -- -j6 -l6
[0.522s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.523s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.523s] [  2%] Built target nav_2d_msgs__cpp
[0.523s] [ 26%] Built target nav_2d_msgs__rosidl_generator_c
[0.523s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.523s] [ 45%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.523s] [ 54%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.523s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.523s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.523s] [ 83%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.523s] [ 83%] Built target nav_2d_msgs
[0.523s] [ 84%] Built target nav_2d_msgs__py
[0.523s] [ 92%] Built target nav_2d_msgs__rosidl_generator_py
[0.523s] running egg_info
[0.523s] [ 95%] Built target nav_2d_msgs_s__rosidl_typesupport_fastrtps_c
[0.524s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.524s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.747s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.747s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.json
[0.747s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.json
[0.747s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.json
[0.747s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.json
[0.747s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.json
[0.747s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.json
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
[0.748s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[0.751s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[0.751s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[0.751s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[0.751s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[0.751s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[0.751s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[0.751s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[0.751s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[0.751s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.752s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.hpp
[0.753s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[0.754s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.755s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs-1.3.7-py3.12.egg-info/PKG-INFO
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs-1.3.7-py3.12.egg-info/SOURCES.txt
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs-1.3.7-py3.12.egg-info/dependency_links.txt
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs-1.3.7-py3.12.egg-info/top_level.txt
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/__init__.py
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.756s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/__init__.py
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_path2_d.py
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_path2_d_s.c
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d.py
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d_s.c
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.so
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.757s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.so
[0.758s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.758s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.so
[0.758s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.so
[0.759s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
