[0.025s] Invoking command in '/home/rudolfs/ros2_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/turtlebot4_description -- -j6 -l6
[0.198s] Invoked command in '/home/rudolfs/ros2_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/turtlebot4_description -- -j6 -l6
[0.199s] Invoking command in '/home/rudolfs/ros2_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rudolfs/ros2_ws/build/turtlebot4_description
[0.247s] -- Install configuration: ""
[0.275s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.275s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.275s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.275s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[0.275s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[0.275s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[0.275s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[0.275s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[0.275s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[0.276s] -- Symlinking: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[0.305s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[0.305s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[0.305s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[0.306s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/package.xml
[0.307s] Invoked command in '/home/rudolfs/ros2_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rudolfs/ros2_ws/build/turtlebot4_description
